<class 'pandas.core.frame.DataFrame'>
Int64Index: 29953 entries, 0 to 99997
Data columns (total 216 columns):
 #   Column                    Non-Null Count  Dtype         
---  ------                    --------------  -----         
 0   mobile_number             29953 non-null  int64         
 1   last_date_of_month_8      29953 non-null  object        
 2   last_date_of_month_9      29953 non-null  object        
 3   arpu_6                    29953 non-null  float64       
 4   arpu_7                    29953 non-null  float64       
 5   arpu_8                    29953 non-null  float64       
 6   arpu_9                    29953 non-null  float64       
 7   onnet_mou_6               29953 non-null  float64       
 8   onnet_mou_7               29953 non-null  float64       
 9   onnet_mou_8               29953 non-null  float64       
 10  onnet_mou_9               29953 non-null  float64       
 11  offnet_mou_6              29953 non-null  float64       
 12  offnet_mou_7              29953 non-null  float64       
 13  offnet_mou_8              29953 non-null  float64       
 14  offnet_mou_9              29953 non-null  float64       
 15  roam_ic_mou_6             29953 non-null  float64       
 16  roam_ic_mou_7             29953 non-null  float64       
 17  roam_ic_mou_8             29953 non-null  float64       
 18  roam_ic_mou_9             29953 non-null  float64       
 19  roam_og_mou_6             29953 non-null  float64       
 20  roam_og_mou_7             29953 non-null  float64       
 21  roam_og_mou_8             29953 non-null  float64       
 22  roam_og_mou_9             29953 non-null  float64       
 23  loc_og_t2t_mou_6          29953 non-null  float64       
 24  loc_og_t2t_mou_7          29953 non-null  float64       
 25  loc_og_t2t_mou_8          29953 non-null  float64       
 26  loc_og_t2t_mou_9          29953 non-null  float64       
 27  loc_og_t2m_mou_6          29953 non-null  float64       
 28  loc_og_t2m_mou_7          29953 non-null  float64       
 29  loc_og_t2m_mou_8          29953 non-null  float64       
 30  loc_og_t2m_mou_9          29953 non-null  float64       
 31  loc_og_t2f_mou_6          29953 non-null  float64       
 32  loc_og_t2f_mou_7          29953 non-null  float64       
 33  loc_og_t2f_mou_8          29953 non-null  float64       
 34  loc_og_t2f_mou_9          29953 non-null  float64       
 35  loc_og_t2c_mou_6          29953 non-null  float64       
 36  loc_og_t2c_mou_7          29953 non-null  float64       
 37  loc_og_t2c_mou_8          29953 non-null  float64       
 38  loc_og_t2c_mou_9          29953 non-null  float64       
 39  loc_og_mou_6              29953 non-null  float64       
 40  loc_og_mou_7              29953 non-null  float64       
 41  loc_og_mou_8              29953 non-null  float64       
 42  loc_og_mou_9              29953 non-null  float64       
 43  std_og_t2t_mou_6          29953 non-null  float64       
 44  std_og_t2t_mou_7          29953 non-null  float64       
 45  std_og_t2t_mou_8          29953 non-null  float64       
 46  std_og_t2t_mou_9          29953 non-null  float64       
 47  std_og_t2m_mou_6          29953 non-null  float64       
 48  std_og_t2m_mou_7          29953 non-null  float64       
 49  std_og_t2m_mou_8          29953 non-null  float64       
 50  std_og_t2m_mou_9          29953 non-null  float64       
 51  std_og_t2f_mou_6          29953 non-null  float64       
 52  std_og_t2f_mou_7          29953 non-null  float64       
 53  std_og_t2f_mou_8          29953 non-null  float64       
 54  std_og_t2f_mou_9          29953 non-null  float64       
 55  std_og_mou_6              29953 non-null  float64       
 56  std_og_mou_7              29953 non-null  float64       
 57  std_og_mou_8              29953 non-null  float64       
 58  std_og_mou_9              29953 non-null  float64       
 59  isd_og_mou_6              29953 non-null  float64       
 60  isd_og_mou_7              29953 non-null  float64       
 61  isd_og_mou_8              29953 non-null  float64       
 62  isd_og_mou_9              29953 non-null  float64       
 63  spl_og_mou_6              29953 non-null  float64       
 64  spl_og_mou_7              29953 non-null  float64       
 65  spl_og_mou_8              29953 non-null  float64       
 66  spl_og_mou_9              29953 non-null  float64       
 67  og_others_6               29953 non-null  float64       
 68  og_others_7               29953 non-null  float64       
 69  og_others_8               29953 non-null  float64       
 70  og_others_9               29953 non-null  float64       
 71  total_og_mou_6            29953 non-null  float64       
 72  total_og_mou_7            29953 non-null  float64       
 73  total_og_mou_8            29953 non-null  float64       
 74  total_og_mou_9            29953 non-null  float64       
 75  loc_ic_t2t_mou_6          29953 non-null  float64       
 76  loc_ic_t2t_mou_7          29953 non-null  float64       
 77  loc_ic_t2t_mou_8          29953 non-null  float64       
 78  loc_ic_t2t_mou_9          29953 non-null  float64       
 79  loc_ic_t2m_mou_6          29953 non-null  float64       
 80  loc_ic_t2m_mou_7          29953 non-null  float64       
 81  loc_ic_t2m_mou_8          29953 non-null  float64       
 82  loc_ic_t2m_mou_9          29953 non-null  float64       
 83  loc_ic_t2f_mou_6          29953 non-null  float64       
 84  loc_ic_t2f_mou_7          29953 non-null  float64       
 85  loc_ic_t2f_mou_8          29953 non-null  float64       
 86  loc_ic_t2f_mou_9          29953 non-null  float64       
 87  loc_ic_mou_6              29953 non-null  float64       
 88  loc_ic_mou_7              29953 non-null  float64       
 89  loc_ic_mou_8              29953 non-null  float64       
 90  loc_ic_mou_9              29953 non-null  float64       
 91  std_ic_t2t_mou_6          29953 non-null  float64       
 92  std_ic_t2t_mou_7          29953 non-null  float64       
 93  std_ic_t2t_mou_8          29953 non-null  float64       
 94  std_ic_t2t_mou_9          29953 non-null  float64       
 95  std_ic_t2m_mou_6          29953 non-null  float64       
 96  std_ic_t2m_mou_7          29953 non-null  float64       
 97  std_ic_t2m_mou_8          29953 non-null  float64       
 98  std_ic_t2m_mou_9          29953 non-null  float64       
 99  std_ic_t2f_mou_6          29953 non-null  float64       
 100 std_ic_t2f_mou_7          29953 non-null  float64       
 101 std_ic_t2f_mou_8          29953 non-null  float64       
 102 std_ic_t2f_mou_9          29953 non-null  float64       
 103 std_ic_mou_6              29953 non-null  float64       
 104 std_ic_mou_7              29953 non-null  float64       
 105 std_ic_mou_8              29953 non-null  float64       
 106 std_ic_mou_9              29953 non-null  float64       
 107 total_ic_mou_6            29953 non-null  float64       
 108 total_ic_mou_7            29953 non-null  float64       
 109 total_ic_mou_8            29953 non-null  float64       
 110 total_ic_mou_9            29953 non-null  float64       
 111 spl_ic_mou_6              29953 non-null  float64       
 112 spl_ic_mou_7              29953 non-null  float64       
 113 spl_ic_mou_8              29953 non-null  float64       
